team,cfbfastr_team,team_id,conference,mascot,logo_url,logo_filename,logo_path,status,message,width,height,bytes_written
BYU,BYU Cougars,252,Big 12,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png,byu.png,assets/team_logos/byu.png,downloaded,Logo downloaded and saved as PNG.,500,500,22214
Ball State,Ball State Cardinals,2050,Mid-American,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png,ball-state.png,assets/team_logos/ball-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,47071
Baylor,Baylor Bears,239,Big 12,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png,baylor.png,assets/team_logos/baylor.png,downloaded,Logo downloaded and saved as PNG.,500,500,8734
Boise State,Boise State Broncos,68,Mountain West,Broncos,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png,boise-state.png,assets/team_logos/boise-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,83030
Boston College,Boston College Eagles,103,ACC,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png,boston-college.png,assets/team_logos/boston-college.png,downloaded,Logo downloaded and saved as PNG.,500,500,78165
Bowling Green,Bowling Green Falcons,189,Mid-American,Falcons,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png,bowling-green.png,assets/team_logos/bowling-green.png,downloaded,Logo downloaded and saved as PNG.,500,500,44675
Buffalo,Buffalo Bulls,2084,Mid-American,Bulls,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png,buffalo.png,assets/team_logos/buffalo.png,downloaded,Logo downloaded and saved as PNG.,500,500,26255
California,California Golden Bears,25,ACC,Golden Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png,california.png,assets/team_logos/california.png,downloaded,Logo downloaded and saved as PNG.,500,500,27091
Central Michigan,Central Michigan Chippewas,2117,Mid-American,Chippewas,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png,central-michigan.png,assets/team_logos/central-michigan.png,downloaded,Logo downloaded and saved as PNG.,500,500,31244
Charlotte,Charlotte 49ers,2429,American Athletic,49ers,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png,charlotte.png,assets/team_logos/charlotte.png,downloaded,Logo downloaded and saved as PNG.,500,500,14185
Cincinnati,Cincinnati Bearcats,2132,Big 12,Bearcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png,cincinnati.png,assets/team_logos/cincinnati.png,downloaded,Logo downloaded and saved as PNG.,500,500,13813
Clemson,Clemson Tigers,228,ACC,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png,clemson.png,assets/team_logos/clemson.png,downloaded,Logo downloaded and saved as PNG.,500,500,31411
Coastal Carolina,Coastal Carolina Chanticleers,324,Sun Belt,Chanticleers,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png,coastal-carolina.png,assets/team_logos/coastal-carolina.png,downloaded,Logo downloaded and saved as PNG.,500,500,79116
Colorado,Colorado Buffaloes,38,Big 12,Buffaloes,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png,colorado.png,assets/team_logos/colorado.png,downloaded,Logo downloaded and saved as PNG.,500,500,40490
Colorado State,Colorado State Rams,36,Mountain West,Rams,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png,colorado-state.png,assets/team_logos/colorado-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,97145
Connecticut,Connecticut Huskies,41,FBS Independents,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png,connecticut.png,assets/team_logos/connecticut.png,downloaded,Logo downloaded and saved as PNG.,500,500,83870
Delaware,Delaware Blue Hens,48,CAA,Blue Hens,http://a.espncdn.com/i/teamlogos/ncaa/500/48.png,delaware.png,assets/team_logos/delaware.png,downloaded,Logo downloaded and saved as PNG.,500,500,78004
Duke,Duke Blue Devils,150,ACC,Blue Devils,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png,duke.png,assets/team_logos/duke.png,downloaded,Logo downloaded and saved as PNG.,500,500,8536
East Carolina,East Carolina Pirates,151,American Athletic,Pirates,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png,east-carolina.png,assets/team_logos/east-carolina.png,downloaded,Logo downloaded and saved as PNG.,500,500,113125
Eastern Michigan,Eastern Michigan Eagles,2199,Mid-American,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png,eastern-michigan.png,assets/team_logos/eastern-michigan.png,downloaded,Logo downloaded and saved as PNG.,500,500,3367
Florida,Florida Gators,57,SEC,Gators,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png,florida.png,assets/team_logos/florida.png,downloaded,Logo downloaded and saved as PNG.,500,500,97010
Florida Atlantic,Florida Atlantic Owls,2226,American Athletic,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png,florida-atlantic.png,assets/team_logos/florida-atlantic.png,downloaded,Logo downloaded and saved as PNG.,500,500,63246
Florida InternationaL,Florida International Golden Panthers,2229,Conference USA,Golden Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2229.png,florida-international.png,assets/team_logos/florida-international.png,downloaded,Logo downloaded and saved as PNG.,500,500,78485
Florida State,Florida State Seminoles,52,ACC,Seminoles,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png,florida-state.png,assets/team_logos/florida-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,103928
Fresno State,Fresno State Bulldogs,278,Mountain West,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png,fresno-state.png,assets/team_logos/fresno-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,103036
Georgia,Georgia Bulldogs,61,SEC,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png,georgia.png,assets/team_logos/georgia.png,downloaded,Logo downloaded and saved as PNG.,500,500,31505
Georgia Southern,Georgia Southern Eagles,290,Sun Belt,Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png,georgia-southern.png,assets/team_logos/georgia-southern.png,downloaded,Logo downloaded and saved as PNG.,500,500,89418
Georgia State,Georgia State Panthers,2247,Sun Belt,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png,georgia-state.png,assets/team_logos/georgia-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,54850
Georgia Tech,Georgia Tech Yellow Jackets,59,ACC,Yellow Jackets,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png,georgia-tech.png,assets/team_logos/georgia-tech.png,downloaded,Logo downloaded and saved as PNG.,500,500,26659
Hawai'i,Hawaii Rainbow Warriors,62,Mountain West,Rainbow Warriors,http://a.espncdn.com/i/teamlogos/ncaa/500/62.png,hawaii.png,assets/team_logos/hawaii.png,downloaded,Logo downloaded and saved as PNG.,500,500,53737
Houston,Houston Cougars,248,Big 12,Cougars,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png,houston.png,assets/team_logos/houston.png,downloaded,Logo downloaded and saved as PNG.,500,500,11597
Illinois,Illinois Fighting Illini,356,Big Ten,Fighting Illini,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png,illinois.png,assets/team_logos/illinois.png,downloaded,Logo downloaded and saved as PNG.,500,500,4306
Indiana,Indiana Hoosiers,84,Big Ten,Hoosiers,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png,indiana.png,assets/team_logos/indiana.png,downloaded,Logo downloaded and saved as PNG.,500,500,5252
Iowa,Iowa Hawkeyes,2294,Big Ten,Hawkeyes,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png,iowa.png,assets/team_logos/iowa.png,downloaded,Logo downloaded and saved as PNG.,500,500,12129
Iowa State,Iowa State Cyclones,66,Big 12,Cyclones,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png,iowa-state.png,assets/team_logos/iowa-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,67109
Jacksonville Stat,Jacksonville State Gamecocks,55,Conference USA,Gamecocks,http://a.espncdn.com/i/teamlogos/ncaa/500/55.png,jacksonville-stat.png,assets/team_logos/jacksonville-stat.png,downloaded,Logo downloaded and saved as PNG.,500,500,50835
James Madison,James Madison Dukes,256,Sun Belt,Dukes,http://a.espncdn.com/i/teamlogos/ncaa/500/256.png,james-madison.png,assets/team_logos/james-madison.png,downloaded,Logo downloaded and saved as PNG.,500,500,27118
Kansas,Kansas Jayhawks,2305,Big 12,Jayhawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png,kansas.png,assets/team_logos/kansas.png,downloaded,Logo downloaded and saved as PNG.,500,500,99800
Kansas State,Kansas State Wildcats,2306,Big 12,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png,kansas-state.png,assets/team_logos/kansas-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,20013
Kennesaw State,Kennesaw State Owls,338,Conference USA,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/338.png,kennesaw-state.png,assets/team_logos/kennesaw-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,52312
Kent State,Kent State Golden Flashes,2309,Mid-American,Golden Flashes,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png,kent-state.png,assets/team_logos/kent-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,81220
Kentucky,Kentucky Wildcats,96,SEC,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png,kentucky.png,assets/team_logos/kentucky.png,downloaded,Logo downloaded and saved as PNG.,500,500,14808
LSU,LSU Tigers,99,SEC,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png,lsu.png,assets/team_logos/lsu.png,downloaded,Logo downloaded and saved as PNG.,500,500,8560
Liberty,Liberty Flames,2335,Conference USA,Flames,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png,liberty.png,assets/team_logos/liberty.png,downloaded,Logo downloaded and saved as PNG.,500,500,74832
Louisiana,Louisiana Ragin Cajuns,309,Sun Belt,Ragin' Cajuns,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png,louisiana.png,assets/team_logos/louisiana.png,downloaded,Logo downloaded and saved as PNG.,500,500,55645
Louisiana Monroe,Louisiana Monroe Warhawks,2433,Sun Belt,Warhawks,http://a.espncdn.com/i/teamlogos/ncaa/500/2433.png,louisiana-monroe.png,assets/team_logos/louisiana-monroe.png,downloaded,Logo downloaded and saved as PNG.,500,500,53269
Louisiana Tech,Louisiana Tech Bulldogs,2348,Conference USA,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png,louisiana-tech.png,assets/team_logos/louisiana-tech.png,downloaded,Logo downloaded and saved as PNG.,500,500,16935
Louisville,Louisville Cardinals,97,ACC,Cardinals,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png,louisville.png,assets/team_logos/louisville.png,downloaded,Logo downloaded and saved as PNG.,500,500,47317
Marshall,Marshall Thundering Herd,276,Sun Belt,Thundering Herd,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png,marshall.png,assets/team_logos/marshall.png,downloaded,Logo downloaded and saved as PNG.,500,500,26002
Maryland,Maryland Terrapins,120,Big Ten,Terrapins,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png,maryland.png,assets/team_logos/maryland.png,downloaded,Logo downloaded and saved as PNG.,500,500,39480
Memphis,Memphis Tigers,235,American Athletic,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png,memphis.png,assets/team_logos/memphis.png,downloaded,Logo downloaded and saved as PNG.,500,500,96001
Miami,Miami Hurricanes,2390,ACC,Hurricanes,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png,miami.png,assets/team_logos/miami.png,downloaded,Logo downloaded and saved as PNG.,500,500,12488
Miami (OH),Miami OH RedHawks,193,Mid-American,RedHawks,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png,miami-oh.png,assets/team_logos/miami-oh.png,downloaded,Logo downloaded and saved as PNG.,500,500,18787
Michigan,Michigan Wolverines,130,Big Ten,Wolverines,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png,michigan.png,assets/team_logos/michigan.png,downloaded,Logo downloaded and saved as PNG.,500,500,18381
Michigan State,Michigan State Spartans,127,Big Ten,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png,michigan-state.png,assets/team_logos/michigan-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,28180
Middle Tennessee,Middle Tennessee Blue Raiders,2393,Conference USA,Blue Raiders,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png,middle-tennessee.png,assets/team_logos/middle-tennessee.png,downloaded,Logo downloaded and saved as PNG.,500,500,58321
Minnesota,Minnesota Golden Gophers,135,Big Ten,Golden Gophers,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png,minnesota.png,assets/team_logos/minnesota.png,downloaded,Logo downloaded and saved as PNG.,500,500,35444
Mississippi State,Mississippi State Bulldogs,344,SEC,Bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,mississippi-state.png,assets/team_logos/mississippi-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,53290
Missouri,Missouri Tigers,142,SEC,Tigers,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,missouri.png,assets/team_logos/missouri.png,downloaded,Logo downloaded and saved as PNG.,500,500,65001
Missouri State,Missouri State Bears,2623,MVFC,Bears,http://a.espncdn.com/i/teamlogos/ncaa/500/2623.png,missouri-state.png,assets/team_logos/missouri-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,97943
NC State,NC State Wolfpack,152,ACC,Wolfpack,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,nc-state.png,assets/team_logos/nc-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,60918
Navy,Navy Midshipmen,2426,American Athletic,Midshipmen,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,navy.png,assets/team_logos/navy.png,downloaded,Logo downloaded and saved as PNG.,500,500,31846
Nebraska,Nebraska Cornhuskers,158,Big Ten,Cornhuskers,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,nebraska.png,assets/team_logos/nebraska.png,downloaded,Logo downloaded and saved as PNG.,500,500,21873
Nevada,Nevada Wolf Pack,2440,Mountain West,Wolf Pack,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,nevada.png,assets/team_logos/nevada.png,downloaded,Logo downloaded and saved as PNG.,500,500,25608
New Mexico,New Mexico Lobos,167,Mountain West,Lobos,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,new-mexico.png,assets/team_logos/new-mexico.png,downloaded,Logo downloaded and saved as PNG.,500,500,102663
New Mexico State,New Mexico State Aggies,166,Conference USA,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,new-mexico-state.png,assets/team_logos/new-mexico-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,50700
North Carolina,North Carolina Tar Heels,153,ACC,Tar Heels,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,north-carolina.png,assets/team_logos/north-carolina.png,downloaded,Logo downloaded and saved as PNG.,500,500,51065
North Texas,North Texas Mean Green,249,American Athletic,Mean Green,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,north-texas.png,assets/team_logos/north-texas.png,downloaded,Logo downloaded and saved as PNG.,500,500,31804
Northern Illinois,Northern Illinois Huskies,2459,Mid-American,Huskies,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,northern-illinois.png,assets/team_logos/northern-illinois.png,downloaded,Logo downloaded and saved as PNG.,500,500,55192
Northwestern,Northwestern Wildcats,77,Big Ten,Wildcats,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,northwestern.png,assets/team_logos/northwestern.png,downloaded,Logo downloaded and saved as PNG.,500,500,19445
Notre Dame,Notre Dame Fighting Irish,87,FBS Independents,Fighting Irish,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,notre-dame.png,assets/team_logos/notre-dame.png,downloaded,Logo downloaded and saved as PNG.,500,500,18220
Ohio,Ohio Bobcats,195,Mid-American,Bobcats,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,ohio.png,assets/team_logos/ohio.png,downloaded,Logo downloaded and saved as PNG.,500,500,17026
Ohio State,Ohio State Buckeyes,194,Big Ten,Buckeyes,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,ohio-state.png,assets/team_logos/ohio-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,43184
Oklahoma,Oklahoma Sooners,201,SEC,Sooners,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,oklahoma.png,assets/team_logos/oklahoma.png,downloaded,Logo downloaded and saved as PNG.,500,500,15323
Oklahoma State,Oklahoma State Cowboys,197,Big 12,Cowboys,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,oklahoma-state.png,assets/team_logos/oklahoma-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,23807
Old Dominion,Old Dominion Monarchs,295,Sun Belt,Monarchs,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,old-dominion.png,assets/team_logos/old-dominion.png,downloaded,Logo downloaded and saved as PNG.,500,500,81673
Ole Miss,Ole Miss Rebels,145,SEC,Rebels,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,ole-miss.png,assets/team_logos/ole-miss.png,downloaded,Logo downloaded and saved as PNG.,500,500,31264
Oregon,Oregon Ducks,2483,Big Ten,Ducks,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,oregon.png,assets/team_logos/oregon.png,downloaded,Logo downloaded and saved as PNG.,500,500,18393
Oregon State,Oregon State Beavers,204,Pac-12,Beavers,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,oregon-state.png,assets/team_logos/oregon-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,30342
Penn State,Penn State Nittany Lions,213,Big Ten,Nittany Lions,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,penn-state.png,assets/team_logos/penn-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,20962
Pittsburgh,Pittsburgh Panthers,221,ACC,Panthers,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,pittsburgh.png,assets/team_logos/pittsburgh.png,downloaded,Logo downloaded and saved as PNG.,500,500,45422
Purdue,Purdue Boilermakers,2509,Big Ten,Boilermakers,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,purdue.png,assets/team_logos/purdue.png,downloaded,Logo downloaded and saved as PNG.,500,500,19593
Rice,Rice Owls,242,American Athletic,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,rice.png,assets/team_logos/rice.png,downloaded,Logo downloaded and saved as PNG.,500,500,22356
Rutgers,Rutgers Scarlet Knights,164,Big Ten,Scarlet Knights,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,rutgers.png,assets/team_logos/rutgers.png,downloaded,Logo downloaded and saved as PNG.,500,500,14826
SMU,SMU Mustangs,2567,ACC,Mustangs,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,smu.png,assets/team_logos/smu.png,downloaded,Logo downloaded and saved as PNG.,500,500,15011
Sam Houston State,Sam Houston State Bearkats,2534,Conference USA,Bearkats,http://a.espncdn.com/i/teamlogos/ncaa/500/2534.png,sam-houston-state.png,assets/team_logos/sam-houston-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,20323
San Diego State,San Diego State Aztecs,21,Mountain West,Aztecs,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,san-diego-state.png,assets/team_logos/san-diego-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,18603
San Jose State,San Jose State Spartans,23,Mountain West,Spartans,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,san-jose-state.png,assets/team_logos/san-jose-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,67660
South Alabama,South Alabama Jaguars,6,Sun Belt,Jaguars,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,south-alabama.png,assets/team_logos/south-alabama.png,downloaded,Logo downloaded and saved as PNG.,500,500,73702
South Carolina,South Carolina Gamecocks,2579,SEC,Gamecocks,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,south-carolina.png,assets/team_logos/south-carolina.png,downloaded,Logo downloaded and saved as PNG.,500,500,99978
South Florida,South Florida Bulls,58,American Athletic,Bulls,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,south-florida.png,assets/team_logos/south-florida.png,downloaded,Logo downloaded and saved as PNG.,500,500,56154
Southern Mississippi,Southern Mississippi Golden Eagles,2572,Sun Belt,Golden Eagles,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,southern-mississippi.png,assets/team_logos/southern-mississippi.png,downloaded,Logo downloaded and saved as PNG.,500,500,25238
Stanford,Stanford Cardinal,24,ACC,Cardinal,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,stanford.png,assets/team_logos/stanford.png,downloaded,Logo downloaded and saved as PNG.,500,500,39183
Syracuse,Syracuse Orange,183,ACC,Orange,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,syracuse.png,assets/team_logos/syracuse.png,downloaded,Logo downloaded and saved as PNG.,500,500,13678
TCU,TCU Horned Frogs,2628,Big 12,Horned Frogs,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,tcu.png,assets/team_logos/tcu.png,downloaded,Logo downloaded and saved as PNG.,500,500,12231
Temple,Temple Owls,218,American Athletic,Owls,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,temple.png,assets/team_logos/temple.png,downloaded,Logo downloaded and saved as PNG.,500,500,6016
Tennessee,Tennessee Volunteers,2633,SEC,Volunteers,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,tennessee.png,assets/team_logos/tennessee.png,downloaded,Logo downloaded and saved as PNG.,500,500,8001
Texas,Texas Longhorns,251,SEC,Longhorns,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,texas.png,assets/team_logos/texas.png,downloaded,Logo downloaded and saved as PNG.,500,500,15829
Texas A&M,Texas AM Aggies,245,SEC,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,texas-a-and-m.png,assets/team_logos/texas-a-and-m.png,downloaded,Logo downloaded and saved as PNG.,500,500,9326
Texas State,Texas State Bobcats,326,Sun Belt,Bobcats,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,texas-state.png,assets/team_logos/texas-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,50904
Texas Tech,Texas Tech Red Raiders,2641,Big 12,Red Raiders,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,texas-tech.png,assets/team_logos/texas-tech.png,downloaded,Logo downloaded and saved as PNG.,500,500,3840
Toledo,Toledo Rockets,2649,Mid-American,Rockets,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,toledo.png,assets/team_logos/toledo.png,downloaded,Logo downloaded and saved as PNG.,500,500,50894
Troy,Troy Trojans,2653,Sun Belt,Trojans,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,troy.png,assets/team_logos/troy.png,downloaded,Logo downloaded and saved as PNG.,500,500,23668
Tulane,Tulane Green Wave,2655,American Athletic,Green Wave,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,tulane.png,assets/team_logos/tulane.png,downloaded,Logo downloaded and saved as PNG.,500,500,108389
Tulsa,Tulsa Golden Hurricane,202,American Athletic,Golden Hurricane,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,tulsa.png,assets/team_logos/tulsa.png,downloaded,Logo downloaded and saved as PNG.,500,500,44095
UAB,UAB Blazers,5,American Athletic,Blazers,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,uab.png,assets/team_logos/uab.png,downloaded,Logo downloaded and saved as PNG.,500,500,72994
UCF,UCF Knights,2116,Big 12,Knights,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,ucf.png,assets/team_logos/ucf.png,downloaded,Logo downloaded and saved as PNG.,500,500,42940
UCLA,UCLA Bruins,26,Big Ten,Bruins,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,ucla.png,assets/team_logos/ucla.png,downloaded,Logo downloaded and saved as PNG.,500,500,20276
UMass,UMass Minutemen,113,FBS Independents,Minutemen,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,umass.png,assets/team_logos/umass.png,downloaded,Logo downloaded and saved as PNG.,500,500,51143
UNLV,UNLV Rebels,2439,Mountain West,Rebels,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,unlv.png,assets/team_logos/unlv.png,downloaded,Logo downloaded and saved as PNG.,500,500,37400
USC,USC Trojans,30,Big Ten,Trojans,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,usc.png,assets/team_logos/usc.png,downloaded,Logo downloaded and saved as PNG.,500,500,15867
UT San Antonio,UT San Antonio Roadrunners,2636,American Athletic,Roadrunners,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,ut-san-antonio.png,assets/team_logos/ut-san-antonio.png,downloaded,Logo downloaded and saved as PNG.,500,500,29625
UTEP,UTEP Miners,2638,Conference USA,Miners,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,utep.png,assets/team_logos/utep.png,downloaded,Logo downloaded and saved as PNG.,500,500,78242
Utah,Utah Utes,254,Big 12,Utes,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,utah.png,assets/team_logos/utah.png,downloaded,Logo downloaded and saved as PNG.,500,500,5348
Utah State,Utah State Aggies,328,Mountain West,Aggies,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,utah-state.png,assets/team_logos/utah-state.png,downloaded,Logo downloaded and saved as PNG.,500,500,16626
